Solvent_SMILES,Density,Polymer_SMILES,Interaction_Label,Encoded_Label,N,T,Rg_mean,Rg_SD,D_mean,SASA_mean,SASA_SD,Re_mean,monomer_NumHDonors,monomer_NumHAcceptors,monomer_MolWt,monomer_MolLogP,monomer_MolMR,monomer_TPSA,monomer_NumRotatableBonds,monomer_RingCount,monomer_FractionCSP3,solvent_NumHDonors,solvent_NumHAcceptors,solvent_MolWt,solvent_MolLogP,solvent_MolMR,solvent_TPSA,solvent_NumRotatableBonds,solvent_RingCount,solvent_FractionCSP3
O,1.0,C=CC(=O)N1CCCC1=O,Y,1,30,298,6.3891416,80.88163,0.0004896282,97.44523,0.72854495,16.14042,0.0,2.0,139.154,0.4408,34.511,37.38,2.0,1.0,0.71428573,0.0,0.0,18.015,-0.8247,3.6138,31.5,0.0,0.0,0.0
O,1.0,C=CC(=O)OC,N,0,30,298,6.2522664,83.7815,0.00052448816,89.520775,1.0515435,10.657772,0.0,2.0,86.09,0.4648,20.573,26.3,3.0,0.0,0.75,0.0,0.0,18.015,-0.8247,3.6138,31.5,0.0,0.0,0.0
O,1.0,C=C(C(=O)OC)C,N,0,30,298,6.3565745,79.99169,0.0005043313,93.98996,0.7177619,14.3346195,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,0.0,18.015,-0.8247,3.6138,31.5,0.0,0.0,0.0
O,1.0,C=Cc1ccccc1,N,0,30,298,6.7500753,98.66545,0.0004916535,96.53368,0.93918097,14.929104,0.0,0.0,104.152,2.2446,33.99,0.0,2.0,1.0,0.25,0.0,0.0,18.015,-0.8247,3.6138,31.5,0.0,0.0,0.0
CC(=O)C,0.785,C=CC(=O)N1CCCC1=O,Y,1,30,298,7.3984337,107.088135,0.00038951755,87.33618,1.3923597,10.472089,0.0,2.0,139.154,0.4408,34.511,37.38,2.0,1.0,0.71428573,0.0,1.0,58.08,0.5953,16.355,17.07,2.0,0.0,0.6666667
CC(=O)C,0.785,C=CC(=O)OC,Y,1,30,298,7.0559974,106.31747,0.00042411403,79.414406,1.644913,6.7851253,0.0,2.0,86.09,0.4648,20.573,26.3,3.0,0.0,0.75,0.0,1.0,58.08,0.5953,16.355,17.07,2.0,0.0,0.6666667
CC(=O)C,0.785,C=C(C(=O)OC)C,Y,1,30,298,7.307457,104.926,0.00040386236,83.8172,1.3762097,9.13429,0.0,2.0,100.117,0.8549,25.19,26.3,4.0,0.0,0.8,0.0,1.0,58.08,0.5953,16.355,17.07,2.0,0.0,0.6666667
CC(=O)C,0.785,C=Cc1ccccc1,INTERACTION,2,30,298,7.7094593,124.54938,0.00038576935,87.60524,1.5208083,10.473543,0.0,0.0,104.152,2.2446,33.99,0.0,2.0,1.0,0.25,0.0,1.0,58.08,0.5953,16.355,17.07,2.0,0.0,0.6666667
CCO,0.789,C=CC(=O)N1CCCC1=O,Y,1,30,298,7.033014,103.03751,0.00039714348,86.6919,1.462864,9.431871,0.0,2.0,139.154,0.4408,34.511,37.38,2.0,1.0,0.71428573,1.0,1.0,46.069,-0.0014,12.7598,20.23,2.0,0.0,1.0
CCO,0.789,C=CC(=O)OC,Y,1,30,298,6.74778,102.16345,0.00043087566,79.12464,1.677327,6.360813,0.0,2.0,86.09,0.4648,20.573,26.3,3.0,0.0,0.75,1.0,1.0,46.069,-0.0014,12.7598,20.23,2.0,0.0,1.0
